[["timestamp","original","statuscode","mimetype","digest"],
["20230110214921","http://foris.fao.org/static/data/fra2010/climaticdomain.jpg","200","image/jpeg","U5KHJAPDTY4RA4CZPW6ECKTSLBHTG3AU"],
["20200522184608","http://foris.fao.org/static/data/fra2010/ecozones2010.jpg","200","image/jpeg","EP72ONEXBV6256Y5ZPT36A7BVZLYE4NO"],
["20230114052152","http://foris.fao.org/static/data/fra2010/EN_JointStatement.pdf","200","application/pdf","GGRA3HHJ5K3QXUCAVUGNVGLJR3DSEC7A"],
["20230114052152","http://foris.fao.org/static/data/fra2010/EN_ProceedingReport.pdf","200","application/pdf","BDI3K3OASIUOFLR24DKNNSH3PVVSTZEZ"],
["20220205014200","http://foris.fao.org/static/data/fra2010/EnApril2014.pdf","200","application/pdf","NUFEQ5OTOVTA6PHYFJLJBD5CKL4MTOFG"],
["20130524231317","http://foris.fao.org/static/data/fra2010/English.pdf","200","application/pdf","F7WMNPSDNQQXW4ZNMDAR44CEHXNTRLZZ"],
["20220204071822","http://foris.fao.org/static/data/fra2010/EnJuly2013.pdf","200","application/pdf","O6W52O3W3GSQSIRRBBRQSGB3AQ2GXSGZ"],
["20220204071834","http://foris.fao.org/static/data/fra2010/EnJuly2014.pdf","200","application/pdf","YBT3H6LWAYRG3XXFPK6H3XUMD7YT633S"],
["20130524223857","http://foris.fao.org/static/data/fra2010/EnMarch2013.pdf","200","application/pdf","SJIR2KJDTRHJ4ZBWVC4W32GZYXYG3RXR"],
["20220204071827","http://foris.fao.org/static/data/fra2010/EnMarch2015.pdf","200","application/pdf","FGTCG34IX5RBPQOE5CZ4B3BBIBVPNKHH"],
["20220204071825","http://foris.fao.org/static/data/fra2010/EnNov2014.pdf","200","application/pdf","F6AJIPLH6NS3P23RQ6Y4IH6T3FOQE2IS"],
["20220204071947","http://foris.fao.org/static/data/fra2010/EnNovember2013.pdf","200","application/pdf","JIQXKB4QTM7YDDR66PGX7TS5B27DT2CX"],
["20130524224834","http://foris.fao.org/static/data/fra2010/EnNv.pdf","200","application/pdf","WDSFTPX55MPTNUFTP5M5RYZWBUPPMCUG"],
["20230115225102","http://foris.fao.org/static/data/fra2010/F211.jpg","200","image/jpeg","DH2P6N6O4CUSIW3LTYEOUZ3WY6VF6DDR"],
